name,birth_date,birth_place,death_date,death_place,nationality,occupation,years_active,known_for,awards,alma_mater,education,employer,notable_works,field,spouse,children,parents,religion,genre
Bill Clinton,{{birth date and age|1946|8|19}},"[[Hope, Arkansas]], U.S.",,,,,,,[[List of awards and honors received by Bill Clinton|Full list]],,"{{ubl |[[Georgetown University]] ([[Bachelor of Science|BS]]) |[[University College, Oxford]] |[[Yale University]] ([[Juris Doctor|JD]])}}",,,,"{{marriage|[[Hillary Clinton|Hillary Rodham]]|October 11, 1975}}",[[Chelsea Clinton]],{{ubl |[[William Jefferson Blythe Jr.]] |[[Virginia Clinton Kelley|Virginia Cassidy]]}},,
Ronald Reagan,,,,,,,,,,,,,,,,,,,
Jimmy Carter,{{Birth date|1924|10|01}},"[[Plains, Georgia]], U.S.",{{Death date and age|2024|12|29|1924|10|01}},"Plains, Georgia, U.S.",,,,,,,,,,,"{{marriage|[[Rosalynn Smith]]|July 7, 1946|November 19, 2023|end=died}}","4, including [[Jack Carter (politician)|Jack]] and [[Amy Carter|Amy]]",{{plainlist| * [[James Earl Carter Sr.]] * [[Bessie Lillian Gordy]] }},,
Richard Nixon,,,,,,,,,,,,,,,,,,,
Lyndon B. Johnson,,,,,,,,,,,,,,,,,,,
John F. Kennedy,{{birth date |1917|5|29}},"[[Brookline, Massachusetts]], U.S.",{{death date and age|1963|11|22|1917|5|29}},"[[Dallas]], Texas, U.S.",,,,,,,,,,,"{{marriage|[[Jacqueline Kennedy Onassis|Jacqueline Bouvier]]|September 12, 1953|<!-- Omission per Template:Marriage instructions -->}}","4, including [[Caroline Kennedy|Caroline]], [[John F. Kennedy Jr.|John&nbsp;Jr.]], and [[Patrick Bouvier Kennedy|Patrick]]",{{plainlist| * [[Joseph P. Kennedy Sr.]] * [[Rose Kennedy|Rose Fitzgerald]] }},,
Dwight D. Eisenhower,{{birth date|1890|10|14}},"[[Denison, Texas]], US",{{death date and age|1969|3|28|1890|10|14}},"[[Washington, DC]], US",,{{hlist|[[Military career of Dwight D. Eisenhower|Military officer]]|politician}},,,,,[[United States Military Academy]] ([[Bachelor of Science|BS]]),,,,"{{marriage|[[Mamie Eisenhower|Mamie Doud]]|July 1, 1916}}",{{hlist|Doud|[[John Eisenhower|John]]}},,,
Harry S. Truman,,,,,,,,,,,,,,,,,,,
Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,
Woodrow Wilson,{{birth date|1856|12|28}},"[[Staunton, Virginia]], U.S.",{{death date and age|1924|2|3|1856|12|28}},"Washington, D.C.,<!--Links not needed per MOS:OVERLINK--> U.S.",,,,,,,,,,,"{{plainlist| * {{marriage|[[Ellen Axson Wilson|Ellen Axson]]|June 24, 1885|August 6, 1914|end=died}} * {{marriage|[[Edith Wilson|Edith Bolling]]|December 18, 1915}} }}",,,,
Theodore Roosevelt,,,,,,,,,,,,,,,,,,,
Abraham Lincoln,,,,,,,,,,,,,,,,,,,
Thomas Jefferson,,,,,,,,,,,,,,,,,,,
Benjamin Franklin,"{{OldStyleDateDY|January 17,|1706|January 6}}{{refn|group=Note|name=birthdate}}","[[Boston]], [[Province of Massachusetts Bay]], [[British America]]",{{death date and age|1790|4|17|1706|1|17}},"[[Philadelphia]], Pennsylvania, U.S.",,,,,,,[[Boston Latin School]] }},,,,"{{marriage|[[Deborah Read]]|September 1, 1730|1774|reason=died}}",{{hlist|[[William Franklin|William]]|[[Francis Folger Franklin|Francis]]|[[Sarah Franklin Bache|Sarah]]}},{{ubl|[[Josiah Franklin]]|[[Abiah Folger]]}},,
John Adams,"{{OldStyleDateDY|October 30,|1735|October 19, 1735}}","[[Braintree, Massachusetts|Braintree]], Massachusetts Bay, British America (now [[Quincy, Massachusetts|Quincy]])",{{death date and age|1826|7|4|1735|10|30}},"Quincy, Massachusetts, U.S.",,,,,,,,,,,,,,,
James Madison,,,,,,,,,,,,,,,,,,,
James Monroe,{{Birth date|1758|4|28}},"[[Monroe Hall, Virginia]], [[British America]]",{{Death date and age|1831|7|4|1758|4|28}},"New York City, U.S.",,{{Hlist|Politician|lawyer}},,,,,[[College of William & Mary]],,,,"{{Marriage|[[Elizabeth Monroe|Elizabeth Kortright]]|February 16, 1786|September 23, 1830|end=died}}","3, including [[Eliza Monroe Hay|Eliza]] and [[Maria Hester Monroe Gouverneur|Maria]]",,,
Andrew Jackson,,,,,,,,,,,,,,,,,,,
Martin Van Buren,{{birth date|1782|12|5}},"[[Kinderhook, New York]], British America / U.S.",{{death date and age|1862|7|24|1782|12|5}},"Kinderhook, New York, U.S.",,{{hlist|Politician|lawyer}},,,,,,,,,"{{marriage|[[Hannah Van Buren|Hannah Hoes]]|February 21, 1807|February 5, 1819|end=died}}","5, including [[Abraham Van Buren II|Abraham II]] and [[John Van Buren|John]]",{{ubl|[[Abraham Van Buren]]|Maria Hoes Van Alen}},,
William Henry Harrison,{{birth date|1773|2|9}},"[[Charles City County, Virginia]], British America",{{death date and age|1841|4|4|1773|2|9}},"[[Washington, D.C.]], U.S.",,{{hlist|Soldier|politician}},,,{{ubl|[[Congressional Gold Medal]]|[[Thanks of Congress]]}},,{{ubl|[[Hampden–Sydney College]]|[[University of Pennsylvania]]}},,,,"{{marriage|[[Anna Harrison|Anna Symmes]]|November 22, 1795}}","10, including [[John Scott Harrison|John]], 2 with Dilsia, including [[Marie Harrison]]",,,
John Tyler,{{birth date|1790|3|29}},"[[Greenway Plantation]], Charles City County, Virginia, U.S.",{{death date and age|1862|1|18|1790|3|29}},"[[Exchange Hotel (Richmond, Virginia)|Ballard House]], Richmond, Virginia<!--EDITORS NOTE: DO NOT INCLUDE ""C.S."" after ""Richmond, Virginia""; the Confederate States were not recognized as a country.-->",,,,,,,,,,,,,,,
James K. Polk,,,,,,,,,,,,,,,,,,,
Zachary Taylor,{{birth date|1784|11|24}},"[[Barboursville, Virginia]], U.S.",{{death date and age|1850|7|9|1784|11|24}},"[[Washington, D.C.]], U.S.",,,,,{{plainlist| * [[Congressional Gold Medal]] (3) * [[Thanks of Congress]] }},,,,,,"{{marriage|[[Margaret Taylor|Margaret Smith]]|June 21, 1810}}","6, including [[Sarah Knox Taylor|Sarah]], [[Mary Elizabeth Bliss|Mary]], and [[Richard Taylor (Confederate general)|Richard]]",,,
Millard Fillmore,,,,,,,,,,,,,,,,,,,
Franklin Pierce,,,,,,,,,,,,,,,,,,,
James Buchanan,,,,,,,,,,,,,,,,,,,
Andrew Johnson,{{Birth date|1808|12|29}},"[[Raleigh, North Carolina]], U.S.",{{Death date and age|1875|7|31|1808|12|29}},"[[Elizabethton, Tennessee]], U.S.",,,,,,,,,,,,,{{Plainlist| * [[Jacob Johnson (father of Andrew Johnson)|Jacob Johnson]] * Mary McDonough }},,
Ulysses S. Grant,,,,,,,,,,,,,,,,,,,
Rutherford B. Hayes,{{birth date|1822|10|04|mf=y}},"[[Delaware, Ohio]], U.S.",{{death date and age|1893|01|17|1822|10|04|mf=y}},"[[Fremont, Ohio]], U.S.",,,,,,,,,,,,,,,
James A. Garfield,{{birth date|1831|11|19}},"[[Moreland Hills, Ohio]], U.S.",{{death date and age|1881|09|19|1831|11|19}},"[[Elberon, New Jersey]], U.S.",,{{hlist|Politician|lawyer|amateur mathematician}},,,,,{{plainlist| * [[Hiram College]] * [[Williams College]] ([[Bachelor of Arts|BA]]) }},,,,"{{marriage|[[Lucretia Garfield|Lucretia Rudolph]]|November 11, 1858}}","7, including [[Harry Augustus Garfield|Hal]], [[James Rudolph Garfield|James]], {{awrap|and [[Abram Garfield|Abram]]}}",,,
Chester A. Arthur,{{birth date|1829|10|5}},"[[Fairfield, Vermont]], U.S.",{{death date and age|1886|11|18|1829|10|5}},"[[New York City]], U.S.",,,,,,,{{plainlist| *[[Union College]] ([[Bachelor of Arts|BA]]) *[[State and National Law School]] }},,,,"{{marriage|[[Nell Arthur|Ellen Herndon]]|October 25, 1859|January 12, 1880|reason=died}}",{{hlist|William|[[Chester Alan Arthur II|Chester II]]|Ellen}},{{ubl|[[William Arthur (clergyman)|William Arthur]]|Malvina Stone}},,
Grover Cleveland,,,,,,,,,,,,,,,,,,,
Benjamin Harrison,{{birth date|1833|8|20}},"[[North Bend, Ohio]], U.S.",{{death date and age|1901|3|13|1833|8|20}},"[[Indianapolis]], Indiana, U.S.",,,,,,,,,,,,,,,
Grover Cleveland,,,,,,,,,,,,,,,,,,,
William McKinley,,,,,,,,,,,,,,,,,,,
Theodore Roosevelt,,,,,,,,,,,,,,,,,,,
William Howard Taft,,,,,,,,,,,,,,,,,,,
Woodrow Wilson,{{birth date|1856|12|28}},"[[Staunton, Virginia]], U.S.",{{death date and age|1924|2|3|1856|12|28}},"Washington, D.C.,<!--Links not needed per MOS:OVERLINK--> U.S.",,,,,,,,,,,"{{plainlist| * {{marriage|[[Ellen Axson Wilson|Ellen Axson]]|June 24, 1885|August 6, 1914|end=died}} * {{marriage|[[Edith Wilson|Edith Bolling]]|December 18, 1915}} }}",,,,
Warren G. Harding,{{birth date|1865|11|2}},"[[Blooming Grove, Ohio]], U.S.",{{death date and age|1923|8|2|1865|11|2}},"San Francisco, California,<!--Links not needed per MOS:OVERLINK--> U.S.",,{{flatlist| * Journalist * politician }},,,,,,,,,"{{marriage|[[Florence Kling]]|July 8, 1891}}",[[Elizabeth Ann Blaesing|Elizabeth]] (with [[Nan Britton]]),,,
Calvin Coolidge,,,,,,,,,,,,,,,,,,,
Herbert Hoover,{{birth date|1874|8|10}},"[[West Branch, Iowa]], U.S.",{{death date and age|1964|10|20|1874|8|10}},"New York City, U.S.",,,,,,,[[Stanford University]] ([[Bachelor of Science|BS]]),,,,"{{marriage|[[Lou Henry Hoover|Lou Henry]]|February 10, 1899|January 7, 1944|end=died}}",{{flatlist| * [[Herbert Hoover Jr.|Herbert Jr.]] * [[Allan Hoover|Allan]]}},,,
Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,
Harry S. Truman,,,,,,,,,,,,,,,,,,,
Dwight D. Eisenhower,{{birth date|1890|10|14}},"[[Denison, Texas]], US",{{death date and age|1969|3|28|1890|10|14}},"[[Washington, DC]], US",,{{hlist|[[Military career of Dwight D. Eisenhower|Military officer]]|politician}},,,,,[[United States Military Academy]] ([[Bachelor of Science|BS]]),,,,"{{marriage|[[Mamie Eisenhower|Mamie Doud]]|July 1, 1916}}",{{hlist|Doud|[[John Eisenhower|John]]}},,,
John F. Kennedy,{{birth date |1917|5|29}},"[[Brookline, Massachusetts]], U.S.",{{death date and age|1963|11|22|1917|5|29}},"[[Dallas]], Texas, U.S.",,,,,,,,,,,"{{marriage|[[Jacqueline Kennedy Onassis|Jacqueline Bouvier]]|September 12, 1953|<!-- Omission per Template:Marriage instructions -->}}","4, including [[Caroline Kennedy|Caroline]], [[John F. Kennedy Jr.|John&nbsp;Jr.]], and [[Patrick Bouvier Kennedy|Patrick]]",{{plainlist| * [[Joseph P. Kennedy Sr.]] * [[Rose Kennedy|Rose Fitzgerald]] }},,
Lyndon B. Johnson,,,,,,,,,,,,,,,,,,,
Richard Nixon,,,,,,,,,,,,,,,,,,,
Gerald Ford,,,,,,,,,,,,,,,,,,,
Jimmy Carter,{{Birth date|1924|10|01}},"[[Plains, Georgia]], U.S.",{{Death date and age|2024|12|29|1924|10|01}},"Plains, Georgia, U.S.",,,,,,,,,,,"{{marriage|[[Rosalynn Smith]]|July 7, 1946|November 19, 2023|end=died}}","4, including [[Jack Carter (politician)|Jack]] and [[Amy Carter|Amy]]",{{plainlist| * [[James Earl Carter Sr.]] * [[Bessie Lillian Gordy]] }},,
Ronald Reagan,,,,,,,,,,,,,,,,,,,
Bill Clinton,{{birth date and age|1946|8|19}},"[[Hope, Arkansas]], U.S.",,,,,,,[[List of awards and honors received by Bill Clinton|Full list]],,"{{ubl |[[Georgetown University]] ([[Bachelor of Science|BS]]) |[[University College, Oxford]] |[[Yale University]] ([[Juris Doctor|JD]])}}",,,,"{{marriage|[[Hillary Clinton|Hillary Rodham]]|October 11, 1975}}",[[Chelsea Clinton]],{{ubl |[[William Jefferson Blythe Jr.]] |[[Virginia Clinton Kelley|Virginia Cassidy]]}},,
George W. Bush,{{birth date and age|1946|7|6}},"[[New Haven, Connecticut]], U.S.",,,,{{hlist|Politician|businessman|painter|author|military veteran}},,,[[List of awards and honors received by George W. Bush|Full list]],,{{plainlist}} * [[Yale University]] ([[Bachelor of Arts|BA]]) * [[Harvard Business School|Harvard University]] ([[Master of Business Administration|MBA]]) {{endplainlist}},,,,"{{marriage|[[Laura Welch]]|November 5, 1977}}",{{hlist|[[Barbara Bush (born 1981)|Barbara]]|[[Jenna Bush Hager|Jenna]]}},{{plainlist}} * [[George H. W. Bush]] * [[Barbara Bush]] {{endplainlist}},,
Barack Obama,{{Birth date and age|1961|8|4|mf=yes}},"[[Honolulu]], Hawaii, U.S.",,,,,,,,,,,,,"{{marriage|[[Michelle Obama|Michelle Robinson]]|October 3, 1992}}",{{flatlist| * [[Malia Obama|Malia]] * [[Sasha Obama|Sasha]] }},,,
Angela Merkel,,,,,,,,,,,,,,,,,,,
The Baroness Thatcher,,,,,,,,,,,,,,,,,,,
Indira Gandhi,{{birth date|1917|11|19|df=yes}},"[[Prayagraj|Allahabad]], [[United Provinces of Agra and Oudh|Agra and Oudh]], India",{{death date and age|1984|10|31|1917|11|19|df=yes}},"New Delhi, India",,[[Politician]],,,[[Indira Gandhi#Awards and honours|See below]],,"[[Visva-Bharati University]] (dropped out)<ref name=""degree"" /> <br /> [[Somerville College, Oxford]] (dropped out)<ref name=""degree"" />",,,,{{marriage|[[Feroze Gandhi]]|26 March 1942|8 September 1960|reason=died}},{{ubl|[[Rajiv Gandhi]]|[[Sanjay Gandhi]]}},,,
Golda Meir,{{birth date|1898|5|3|df=yes}},"[[Kiev]]<!--Do NOT change spelling, see [[WP:MPN]].-->, Russian Empire",{{death date and age|1978|12|8|1898|5|3|df=yes}},[[West Jerusalem]],,,,,,[[Milwaukee State Normal School]],,,,,"{{marriage|Morris Meyerson|December 24, 1917|May 25, 1951|end=d}}",2,,,
Dame Jacinda Ardern,,,,,,,,,,,,,,,,,,,
Sukarno,{{birth date|1901|06|06|df=y}},"[[Surabaya|Soerabaja]], [[Dutch East Indies]]",{{death date and age|1970|06|21|1901|06|06|df=y}},"[[Jakarta]], Indonesia",,{{hlist|Politician|engineer|activist}},,,,[[Bandung Institute of Technology|Technische Hoogeschool te&nbsp;Bandoeng]] ([[Engineer's degree#Indonesia|Ir.]]),[[Hogere Burgerschool|Hogere Burgerschool te&nbsp;Soerabaja]],,,,{{plainlist| * {{marriage|[[Siti Oetari]]|1921|1923|end=div.}} * {{marriage|[[Inggit Garnasih]]|1923|1943|end=div.}} * {{marriage|[[Fatmawati]]|1 June 1943}} * {{marriage|[[Siti Hartini]]|7 July 1953}} * {{marriage|[[Maharani Wisma Susana&nbsp;Siregar]]|1958|1962|end=div.}} * {{marriage|[[Sakiko Kanase]]|1958|1959|end=died}} * {{marriage|[[Kartini Manoppo]]|1959|1968|end=div.}} * {{marriage|[[Dewi Sukarno]]|1962}} * {{marriage|[[Haryati]]|1963|1966|end=div.}} * {{marriage|[[Amelia De La Rama]]|1964}} * {{marriage|[[Yurike Sanger]]|1964|1968|end=div.}} * {{marriage|[[Heldy Djafar]]|1966|1969|end=div.}}}},"14, including [[Rukmini Sukarno|Rukmini]], [[Megawati Sukarnoputri|Megawati]], [[Rachmawati Sukarnoputri|Rachmawati]], [[Sukmawati Sukarnoputri|Sukmawati]], and [[Guruh Sukarnoputra|Guruh]]",,,
Julius Caesar,"12 or 13 July 100 BC<ref>{{harvnb|Badian|2009|p= [https://books.google.com/books?id=gzOXLGbIIYwC&pg=PA16 16]|ps=. All ancient sources place his birth in 100 BC. Some historians have argued against this; the ""consensus of opinion"" places it in 100 BC. {{harvnb|Goldsworthy|2006|p=30}}.}}</ref>","[[Suburra]], Rome<!-- Do not add ""Roman Republic"" here. -->","[[Ides of March|15 March]] 44 BC (aged 55)<!-- 100 - 44 is, after adjusting for that 15 March is before July, 55 -->","[[Theatre of Pompey]], Rome<!-- Do not add ""Roman Republic"" here. -->",,{{hlist|Politician|soldier|author}},,,,,,,,,,,,,
Alexander the Great,,,,,,,,,,,,,,,{{hlist|[[Roxana]]|[[Stateira (wife of Alexander the Great)|Stateira]]|[[Parysatis II|Parysatis]] }},,,,
Genghis Khan,{{Circa|1162}},[[Khentii Mountains]],August 1227 (aged around 65),"[[Xingqing Prefecture|Xingqing]], then part of [[Western Xia]]",,,,,,,,,,,{{plainlist| * [[Börte]] * [[Wives of Genghis Khan|''others'']]}},,,,
Charlemagne,"{{birth date|748|4|2|df=y}}{{Efn|name=birth|Alternative birth years for Charlemagne include 742 and 747. There has been scholarly debate over this topic, see [[#Birth|§ Birth and early life]]. For full treatment of the debate, see {{harvnb|Nelson|2019|pp=28–29}}. See further Karl Ferdinand Werner, ''Das Geburtsdatum Karls des Großen'', in ''Francia'' 1, 1973, pp. 115–157 ([http://mdzx.bib-bvb.de/francia/Blatt_bsb00016275,00115.html online] {{webarchive|url= https://web.archive.org/web/20131117074120/http://mdzx.bib-bvb.de/francia/Blatt_bsb00016275%2C00115.html |date=17 November 2013 }});<br />Matthias Becher: ''Neue Überlegungen zum Geburtsdatum Karls des Großen'', in: ''Francia'' 19/1, 1992, pp. 37–60 ([http://mdzx.bib-bvb.de/francia/Blatt_bsb00016296,00047.html online] {{webarchive|url= https://web.archive.org/web/20131117074146/http://mdzx.bib-bvb.de/francia/Blatt_bsb00016296%2C00047.html |date=17 November 2013 }})}}",[[Francia]],{{death date|814|1|28|df=yes}},"[[Aachen]], Germany",,,,,,,,,,,,,,,
Otto von Bismarck,{{Birth date|1815|4|1|df=y}},"[[Schönhausen]], [[Altmark]], Prussia",{{Death date and age|1898|7|30|1815|4|1|df=y}},"[[Friedrichsruh]], Germany",,{{hlist|Politician|diplomat|author|farmer|official}},,,,{{ubl|[[University of Göttingen]] |[[Humboldt University of Berlin|University of Berlin]]|[[University of Greifswald]]}},,,,,{{marriage|[[Johanna von Puttkamer]]|1847|1894|end=d.}},"3, including [[Herbert von Bismarck|Herbert]] and [[Wilhelm von Bismarck|Wilhelm]]",,,
Catherine the Great,{{Birth date|df=y|1729|05|02}},"[[Stettin]], Prussia",{{Death date and age|df=y|1796|11|17|1729|05|02}},"[[Winter Palace]], Saint Petersburg, Russia",,,,,,,,,,,{{marriage|[[Peter III of Russia]]|21 August 1745|17 July 1762|end=died}},,,,
Marie Antoinette,{{birth date|df=yes|1755|11|2}},"[[Hofburg]], Vienna, Austria",{{death date and age|df=yes|1793|10|16|1755|11|2}},"[[Place de la Révolution]], Paris, France",,,,,,,,,,,{{Marriage|[[Louis XVI]]|19 April 1770|21 January 1793|end=d}},,,[[Roman Catholicism]] }},
Cleopatra,Early 69&nbsp;BC or late 70&nbsp;BC,"[[Alexandria]], Ptolemaic Kingdom","10 or 12 August 30&nbsp;BC (aged&nbsp;39)<ref group=""note"" name=""date of Cleopatra's death"">Cleopatra almost certainly died on the 17th day of the Egyptian month [[Mesore]], which corresponds to 10 August in the older [[Roman calendar]], and 12 August in the [[Julian calendar]]. See {{harvtxt|Skeat|1953|pp=98–100}}.</ref>","Alexandria, Ptolemaic Kingdom",,,,,,,,,,,,{{unbulleted list|[[Caesarion]]|[[Alexander Helios]]|[[Cleopatra Selene II]]|[[Ptolemy Philadelphus (son of Cleopatra)|Ptolemy Philadelphus]]}},,,
Joan of Arc,{{circa|1412}},"[[Domrémy-la-Pucelle|Domrémy]], Duchy of Bar, Kingdom of France",30 May 1431 (aged {{Approx.|19}}),"[[Rouen]], Anglo-French Kingdom",,,,,,,,,,,,,,,
Emperor Meiji<br />{{nobold|{{lang|ja|明治天皇}}}},,,,,,,,,,,,,,,{{marriage|[[Empress Shōken|Masako Ichijō]]|11 January 1869}},,,,
Peter the Great,,,,,,,,,,,,,,,,,,,
Ivan the Terrible,,,,,,,,,,,,,,,{{plainlist| * {{marriage|[[Anastasia Romanovna]]|1547|1560|end=died}} * {{marriage|[[Maria Temryukovna]]|1561|1569|end=died}} * {{marriage|[[Marfa Sobakina]]|1571|1571|end=died}} * {{marriage|[[Anna Koltovskaya]]|1572|1572|end=div}} * {{marriage|[[Anna Vasilchikova]]|1575|1576|end=div}} * {{marriage|[[Maria Nagaya]]|1580}} }},,,,
Harold Godwinson,,"[[Wessex]], England",14 October 1066,"near [[Senlac Hill]], Sussex, England",,,,,,,,,,,,,,,
William the Conqueror,{{circa|1028|lk=yes}}<ref name=Bates33/>,"[[Falaise, Calvados|Falaise]], [[Duchy of Normandy]]<!--, Kingdom of France-->",9 September 1087 {{awrap|(aged about 59)}},"Priory of Saint Gervase, [[Rouen]], Duchy of Normandy",,,,,,,,,,,[[Matilda of Flanders]] {{awrap|({{married-in|1051/2}}; {{died-in|1083}})}},,,,
Henry VIII,28 June 1491,"[[Palace of Placentia]], Greenwich, England",28 January 1547 (aged 55),"[[Palace of Whitehall]], Westminster, England",,,,,,,,,,,,,,,
Elizabeth I,7 September 1533,"[[Palace of Placentia]], Greenwich, England",24 March 1603 (aged 69),"[[Richmond Palace]], Surrey, England",,,,,,,,,,,,,,[[Anglicanism]] }},
Victoria,{{Birth date|1819|05|24|df=y}},"[[Kensington Palace]], London, England",{{Death date and age|1901|01|22|1819|05|24|df=yes}},"[[Osborne House]], [[Isle of Wight]], England",,,,,,,,,,,{{Marriage|[[Prince Albert of Saxe-Coburg and Gotha]]|10 February 1840|14 December 1861|reason=died}},,,"[[Protestantism in the United Kingdom|Protestant]]{{Efn|As monarch, Victoria was [[Supreme Governor of the Church of England]]. She was also aligned with the [[Church of Scotland]].|group=fn}}",
Isabella I,,,,,,,,,,,,,,,{{marriage|[[Ferdinand II of Aragon]]|1469}},,,,
Louis XIV,,,,,,,,,,,,,,,,,,,
Frederick the Great,,,,,,,,,,,,,,,,,,,
Joseph Stalin,,,,,,,,,,,,,,,,,,,
Vladimir Lenin,22 April 1870,"[[Simbirsk]], Russia",{{death date and age|1924|1|21|1870|4|22|df=yes}},"[[Gorki Leninskiye|Gorki]], Soviet Union",,,,,,,,,,,,,,,
Leon Trotsky,{{Birth date|df=yes|1879|11|07}},"[[Yanovka]], Russian Empire",{{Death date and age|df=yes|1940|8|21|1879|11|7}},"[[Mexico City]], Mexico",,,,,,,,,,,,,,,
Mikhail Gorbachev,,,,,,,,,,,,,,,,,,,
Boris Yeltsin,,,,,,,,,,,,,,,,,,,
Vladimir Putin,{{birth date and age|df=yes|1952|10|7}},"[[Leningrad]], Russian SFSR, Soviet Union",,,,,,,[[List of awards and honours received by Vladimir Putin|Full list]],{{ubl|[[Saint Petersburg State University|Leningrad State University]] ([[Bachelor of Laws|LLB]])|[[Saint Petersburg Mining Institute|Leningrad Mining Institute]] ([[Candidate of Sciences]])}} }},,,,,"{{marriage|[[Lyudmila Shkrebneva]]| 1983|2014|reason=divorce}}{{efn|The Putins officially announced their separation in 2013 and the Kremlin confirmed the divorce had been finalized in 2014; however, it has been alleged that Putin and Lyudmila divorced in 2008.<ref name=RFERL080418 /><ref name=NYT120505 />}}","At least 2, [[Maria Vorontsova|Maria]] and [[Katerina Tikhonova|Katerina]]{{efn|Putin has two daughters with his ex-wife Lyudmila. He is also alleged to have a third daughter, with [[Svetlana Krivonogikh]],<ref name=Proekt201125 /> and a fourth daughter and twin sons, or just two sons, with [[Alina Kabaeva]],<ref name=Times190526 /><ref name=SonntagsZeitung /> although these reports have not been officially confirmed.}}",,,
Fidel Castro,,,,,,,,,,,,,,,,,,,
Che Guevara,{{Birth date|df=y|1928|05|14}}{{efn|name=birthdate|}},"[[Rosario]], Santa Fe, Argentina",{{Death date and age|df=y|1967|10|09|1928|05|14}},"[[La Higuera]], Santa Cruz, Bolivia",,{{hlist|Author|diplomat|[[guerrilla]]|physician}},,[[Guevarism]],,[[University of Buenos Aires]],,,,,{{plainlist| * {{marriage|[[Hilda Gadea]]|1955|1959|reason=div}} * {{marriage|[[Aleida March]]|1959}} }},,,,
{{lang|vi|Hồ Chí Minh|italic=no}},,,,,,,,,,,,,,,,,,,
Pol Pot,{{birth date|1925|5|25|df=y}},"[[Prek Sbauv]], [[Kampong Thom Province|Kampong Thom]], Cambodia",{{death date and age|1998|4|15|1925|5|19|df=y}},"Choam, [[Oddar Meanchey Province|Oddar Meanchey]], Cambodia",,,,,,,[[EFREI]] (no degree),,,,{{plainlist| *{{marriage|[[Khieu Ponnary]]|1956|1979|end=divorced}} *{{marriage|Mea Son|1986}} }},,,,
Mao Zedong,{{birth date|1893|12|26|df=y}},"[[Shaoshan]], Hunan, China",{{death date and age|1976|9|9|1893|12|26|df=y}},"Beijing, China",,,,,,[[Hunan First Normal University]],,,,,"{{unbulleted list|{{marriage|[[Luo Yixiu]]|1907|February 11, 1910|reason=died}}|{{marriage|[[Yang Kaihui]]|December 1920|November 14, 1930|reason=died}}|{{marriage|[[He Zizhen]]|1928|1937|reason=divorced}}|{{marriage|[[Jiang Qing]]|20 November 1938}}}}","{{plainlist| * 10, including: * [[Mao Anying]] * [[Mao Anqing]] * [[Mao Anlong]] * [[Yang Yuehua]] * [[Li Min (daughter of Mao Zedong)|Li Min]] * [[Li Na (daughter of Mao Zedong)|Li Na]]}}",{{ubl|[[Mao Yichang]]|[[Wen Qimei]]}},,
Deng Xiaoping,,,,,,,,,,,,,,,,,,,
Sun Yat-sen,{{Birth date|df=y|1866|11|12}},"[[Cuiheng]], Guangdong, China<!-- Do not link, see MOS:GEOLINK -->",{{Death date and age|df=y|1925|3|12|1866|11|12}},"Beijing, China<!-- Do not link, see MOS:GEOLINK -->",,,,,,,,,,,{{plainlist| * {{marriage|[[Lu Muzhen]]|1885|1915|end=div}} * {{marriage|[[Kaoru Otsuki]]|1905|1906|end={{abbr|a.|abandoned}}}} * {{marriage|[[Soong Ching-ling]]|25 October 1915}} }},,,,
Chiang Kai-shek,,,,,,,,,,,,,,,,,,,
Shinzo Abe,,,,,,,,,,,,,,,,,,,
Akihito {{nobold | {{Ubl,,,,,,,,,,,,,,,{{marriage|[[Michiko Shōda]]<!--maiden name-[maiden-name]
Narendra Modi,{{birth date and age|1950|09|17|df=y}},"[[Vadnagar]], [[Bombay State]], India",,,,,,,[[List of awards and honours received by Narendra Modi|List of awards and honours]],{{unbulleted list|[[Delhi University]] ([[Bachelor of Arts|BA]])|[[Gujarat University]] ([[Master of Arts|MA]])}},,,,,"{{marriage|[[Jashodaben Modi]]|1968|1971|end=sep}}<ref>{{#invoke:Cite|web| url=https://www.ndtv.com/elections-news/jashodaben-named-by-narendra-modi-as-his-wife-prays-for-him-to-become-pm-557031?&tb_cb=1 |title = Jashodaben, named by Narendra Modi as his wife, prays for him to become PM|agency=[[Press Trust of India]]|date=11 April 2014|publisher=[[NDTV]]|access-date=12 June 2020|archive-url=https://archive.today/20200717104500/https://www.ndtv.com/elections-news/jashodaben-named-by-narendra-modi-as-his-wife-prays-for-him-to-become-pm-557031|archive-date=17 July 2020}}</ref>",,,,
Yitzhak Rabin,{{birth date|1922|03|01|df=y}},"[[Jerusalem]], then part of [[Mandatory Palestine]]",{{death date and age|1995|11|04|1922|03|01|df=y}},"[[Tel Aviv]], Israel",Israeli,,,,,,,,,,{{Marriage|[[Leah Rabin]]|1948}},{{Unbulleted list|[[Dalia Rabin-Pelossof]]|Yuval Rabin}},,,
Benjamin Netanyahu,{{Birth date and age|1949|10|21|df=y}},"[[Tel Aviv]], Israel",,,,{{hlist|Diplomat|management consultant|marketing executive|politician|writer}},,,[[Jabotinsky Medal]] (1980),,{{ubl,,,,{{ubil,3 (including [[Yair Netanyahu|Yair]]),,,
