name,birth_date,birth_place,death_date,death_place,nationality,occupation,years_active,known_for,awards,alma_mater,education,employer,notable_works,field,spouse,children,parents,religion,genre
Sylvia Plath,{{Birth date|mf=yes|1932|10|27}},"[[Boston]], Massachusetts, U.S.",{{Death date and age |1963|2|11 |1932|10|27 |mf=yes}},"[[London]], England",,{{cslist |Poet |author}},,,{{ubl|[[Fulbright Scholarship]]|{{awards|award=[[Glascock Prize]]|year=1955|title=[[Two Lovers and a Beachcomber by the Real Sea]]}}|{{awards|award=[[Pulitzer Prize for Poetry]]|year=1982|title=The Collected Poems}} (posthumously)}},,"[[Smith College]] ([[Bachelor of Arts|BA]])<br>[[Newnham College, Cambridge]]<br>[[Boston University]] }}",,,,{{marriage|[[Ted Hughes]]|1956}},{{ubl|[[Frieda Hughes]]|[[Nicholas Hughes]]}},,,{{cslist |Poetry |short story}}
Thomas Paine,{{Birth date|1737|2|9}} ([[Old Style and New Style dates|N.S.]]),"[[Thetford]], Norfolk, England",{{Death date and age|mf=yes|1809|6|8|1737|1|29}},"[[Greenwich Village]], New York City, U.S.",,,,,,,,,,,"{{ubl|{{marriage|Mary Lambert|September 27, 1759|1760|end=died}}|{{marriage|Elizabeth Ollive|March 26, 1771|June 4, 1774|end=separated}}}}",,,,
Voltaire,{{birth date|1694|11|21|df=yes}},"[[Paris]], France",{{death date and age|1778|5|30|1694|11|21|df=yes}},"Paris, France",,"Writer, philosopher, historian",From 1715,,,,[[Collège Louis-le-Grand]],,,,,,,,
Walt Whitman,{{birth date|1819|5|31}},"[[Huntington, New York]], U.S.",{{death date and age|1892|3|26|1819|5|31}},"[[Camden, New Jersey]], U.S.",,{{hlist|Poet|essayist|journalist}} }},,,,,,,,,,,,,
William Blake,{{birth date|df=yes|1757|11|28}},"[[Soho]], London, England",{{death date and age|df=yes|1827|08|12|1757|11|28}},"[[Charing Cross]], London,<ref name=""death"">{{cite web|title=Blake & London|url=http://www.blakesociety.org/about-blake/blake-london/|publisher=The Blake Society|access-date=15 August 2014|date=28 March 2008|archive-date=15 September 2015|archive-url=https://web.archive.org/web/20150915004604/http://www.blakesociety.org/about-blake/blake-london/|url-status=dead}}</ref> England",,{{flatlist| * Poet * painter * [[printmaker]] }},,,,,[[Royal Academy of Arts]],,,,,,,,
Wilma Rudolph,{{Birth date|1940|06|23}},"[[Saint Bethlehem, Tennessee]], U.S.",{{Death date and age|1994|11|12|1940|06|23}},"[[Brentwood, Tennessee]], U.S.",,,,,,,,,,,,,,,
Zora Neale Hurston,{{birth date|1891|1|7|mf=y}},"[[Notasulga, Alabama]], U.S.",{{death date and age|mf=yes|1960|1|28|1891|1|7}},"[[Fort Pierce, Florida]], U.S.",,{{Hlist | Author | anthropologist | filmmaker}}<!-- Occupation(s) as given in the lead (see MOS:ROLEBIO) -->,,,,,{{unbulleted list,,,,{{Ubl,,,,
Zenobia<br/> {{script|Palm|𐡡𐡶𐡦𐡡𐡩 }},{{Circa|240}},"[[Palmyra]], [[Syria Palaestina|Syria]]",After 274,,,,,,,,,,,,[[Odaenathus]],,,,
Boudica,,[[British Isles]],AD 60/61,,,,,,,,,,,,[[Prasutagus]],,,,
Tecumseh,"March 9, 1768","[[Shawnee]] territory, [[Ohio Country]] <br> (modern day [[Piqua, Ohio]])<ref name=Tecumseh>[https://www.nps.gov/people/tecumseh.htm Tecumseh]</ref>","October 5, 1813 (aged 45)","[[Delaware Nation at Moraviantown|Moraviantown]], Upper Canada",[[Shawnee]],,,,,,,,,,,,,,
Sacagawea,May 1788,"Lemhi River Valley, near present-day [[Salmon, Idaho]], US","December 20, 1812 (aged 24), or 1870","[[Kenel, South Dakota]], or [[Wyoming]]",[[Lemhi Shoshone]],,,Accompanied the [[Lewis and Clark Expedition]],,,,,,,[[Toussaint Charbonneau]],"At least 2, including [[Jean Baptiste Charbonneau]] }}",,,
Pocahontas,"{{Circa|1596}}<ref name=""Stebbins 2010""/>","[[Werowocomoco]], [[Tsenacommacah]]<br />{{small|(near present-day [[Gloucester Courthouse, Virginia]], U.S.}})",{{Death year and age|1617|1596|3}},"[[Gravesend]], [[Kent]], [[Kingdom of England]]",,,,"Association with [[Jamestown, Virginia|Jamestown colony]], inclusion in writings by [[John Smith (explorer)|John Smith]], and as a [[Powhatan people|Powhatan]] convert to Christianity",,,,,,,"{{marriage|[[John Rolfe]]|April 5, 1614}}",[[Thomas Rolfe]],[[Powhatan (Native American leader)|Wahunsenacawh]] (father) }},,
Davy Crockett,{{birth date|1786|8|17}},"[[Limestone, Tennessee|Limestone]], [[State of Franklin|Franklin]], U.S. (now [[Tennessee]])",{{death date and age|1836|3|6|1786|8|17}},"[[San Antonio]], [[Republic of Texas|Texas]] (now U.S.)",,,,,,,,,,,{{ubl |{{marriage|Polly Finley|1806|1815|end=d}} |{{marriage|[[Elizabeth Patton Crockett|Elizabeth Patton]]|1815}}}},"6, including [[John Wesley Crockett|John]]",,,
Daniel Boone,{{Birth date|1734|11|02}},"[[Oley Valley]], Province of Pennsylvania, British America",{{death date and age|1820|09|26|1734|11|03}},"[[Defiance, Missouri|Defiance]], Missouri Territory, United States",,{{hlist|Hunter|soldier|politician|surveyor|merchant}},,,,,,,,,"{{marriage|[[Rebecca Bryan]]|August 14, 1756|March 18, 1813|end=died}}","10, including [[Jemima Boone|Jemima]], [[Daniel Morgan Boone|Daniel]], and [[Nathan Boone|Nathan]]",,,
Harriet Beecher Stowe,{{birth date|1811|6|14|mf=y}},"[[Litchfield, Connecticut]], U.S.",{{death date and age|1896|7|1|1811|6|14|mf=y}},"[[Hartford, Connecticut]], U.S.",,,,,,,,,''[[Uncle Tom's Cabin]]'',,{{marriage|[[Calvin Ellis Stowe]]|1836|1886|end=d.}},7,,,
Marguerite de Navarre,11 April 1492,"[[Angoulême]], [[Angoumois]], [[Kingdom of France|France]]",{{Death date and age|1549|12|21|1492|4|11|df=y}},"[[Odos]], [[Gascony]], France",,,,,,,,,,,"{{Plainlist| * {{marriage|[[Charles IV, Duke of Alençon]]|1509|1525|end=d}} * {{marriage|[[Henry II of Navarre]]<br>|1526}} }}",,,,
Isadora Duncan,"{{birth date|1877|5|26}}{{efn|name=""birthdate""|group=notes|While Duncan's birth date is widely given as [date-of-birth], her posthumously discovered baptismal certificate records May 26, 1877. Any corroborating documents that might have existed were likely destroyed in the [[1906 San Francisco earthquake]].<ref>{{cite encyclopedia|last1=Stokes|first1=Sewell|title=Isadora Duncan|url=https://www.britannica.com/EBchecked/topic/173622/Isadora-Duncan|encyclopedia=Encyclopædia Britannica|access-date=28 May 2015}}</ref>}}","[[San Francisco]], California, U.S.","{{Death date|1927|9|14}} (aged 50){{efn|name=""birthdate""}}","[[Nice]], France",,,,,,,,,,[[Dance]] and [[choreography]],"{{marriage|[[Sergei Yesenin]]|May 2, 1922|May 1923|end=sep}}",3,,,
Louise Michel,{{birth date|1830|5|29|df=y}},"[[Vroncourt-la-Côte]], France",{{death date and age|1905|1|9|1830|5|29|df=y}},"[[Marseille]], France",,"[[Revolutionary]], [[teacher]], [[medic]]",,Activities in the [[Paris Commune]],,,,,,,,,,,
The Countess of Lovelace,{{birth date|df=y|1815|12|10}},"London, England",{{death date and age|df=y|1852|11|27|1815|12|10}},"[[Marylebone]], London, England",British,,,,,,,,,,"{{marriage|[[William King-Noel, 1st Earl of Lovelace]]|1835}}","{{plainlist| * [[Byron King-Noel, Viscount Ockham]] * [[Anne Blunt, 15th Baroness Wentworth]] * [[Ralph King-Milbanke, 2nd Earl of Lovelace]]}}","{{Plainlist | * [[Lord Byron|George Byron, 6th Baron Byron]] (father) * [[Lady Byron|Anne Isabella Milbanke]] (mother) }}",,
Mary Wollstonecraft,{{birth date|1759|04|27|df=yes}},"[[Spitalfields]], London, England",{{death date and age|1797|09|10|1759|04|27|df=yes}},"[[Somers Town, London|Somers Town]], London, England",,,,,,,,,,,{{marriage|[[William Godwin]]|1797}},"{{hlist|[[Fanny Imlay|Frances ""Fanny"" Imlay]]|[[Mary Shelley]]}} }}",,,
Empress Dowager Cixi<br/>{{langn|zh|慈禧太后}},{{Birth date|1835|11|29|df=y}},"Beijing, China",{{Death date and age |1908|11|15|1835|11|29|df=y}},"[[Zhongnanhai]], Beijing, China",,,,,,,,,,,{{Marriage|[[Xianfeng Emperor]]|1852|1861|end=d}},,,"[[Manchu shamanism]], [[Tibetan Buddhism]]{{sfnb|Chang|2013|p=68}} }}",
Anne Boleyn,"{{circa|1501 or 1507}}<ref>{{cite web |title=The Offspring of Thomas and Elizabeth Boleyn|url= https://www.tudorsociety.com/the-offspring-of-thomas-and-elizabeth-boleyn-by-conor-byrne/ |website=The Tudor Society|date= 25 March 2015|access-date=22 October 2021}}</ref><ref>{{cite web |title=Letters and papers, foreign and domestic, of the reign of Henry VIII|url=https://archive.org/stream/lettersandpaper02gairgoog/lettersandpaper02gairgoog_djvu.txt |website=Internet Archive|date=13 December 1862 |access-date=21 October 2021}}</ref><ref name=""Ives, p.3""/>","[[Blickling Hall]], [[Norfolk]], England",{{Death date|1536|5|19|df=yes}} (aged 29 or 35),"[[Tower of London]], London, England",,,,,,,,,,,"{{marriage|[[Henry VIII|Henry VIII of England]]|25 January 1533|17 May 1536|end={{abbr|ann.|annulled}}}}{{efn|Anne Boleyn's marriage to Henry VIII was annulled on 17 May 1536, two days before her execution.<ref name=""Weir 1991"">{{harvnb|Weir|1991}}</ref>}}",,,,
Mary I,18 February 1516,"[[Palace of Placentia]], [[Greenwich]], England",17 November 1558 (aged 42),"[[St James's Palace]], [[Westminster]], England",,,,,,,,,,,{{Marriage|[[Philip II of Spain]]|25 July 1554}},,,[[Catholic Church in England|Roman Catholicism]],
Joan Chen,{{birth date and age|mf=yes|1961|4|26}},"[[Shanghai]], China",,,,"Actress, director",1975–present,,,,,,,,"{{unbulleted list|{{marriage|Jim Lau|1985|1990|end=div}}|{{marriage|Peter Hui|January 18, 1992}}}}",2,,,
Oprah Winfrey,{{birth date and age|1954|1|29}},"[[Kosciusko, Mississippi]], U.S.",,,,{{hlist|Television presenter|actress|television producer|media proprietor|philanthropist|author}},1973–present,,[[List of awards and nominations received by Oprah Winfrey|Full list]],,[[Tennessee State University]] ([[Bachelor of Arts|BA]]),,,,,"1<ref>{{Cite news |title=Oprah Winfrey in Melbourne for Australian tour 2015 spreads a message of love, reveals lost child |url=http://www.news.com.au/national/victoria/oprah-winfrey-in-melbourne-for-australian-tour-2015-spreads-a-message-of-love-reveals-lost-child/news-story/88f87e6fe05a940399db9450a876cfab |url-status=live |archive-url=https://web.archive.org/web/20170926100558/http://www.news.com.au/national/victoria/oprah-winfrey-in-melbourne-for-australian-tour-2015-spreads-a-message-of-love-reveals-lost-child/news-story/88f87e6fe05a940399db9450a876cfab |archive-date=September 26, 2017 |access-date=September 25, 2017 |work=News.com.au}}</ref>",,,
Emma Watson,{{Birth date and age|df=yes|1990|4|15}},"Paris, France",,,,{{hlist|Actress}},1999–2022,,[[List of awards and nominations received by Emma Watson|Full list]],,{{ubl|[[Brown University]] ([[Bachelor of Arts|BA]])|[[University of Oxford]] ([[Master of Studies|MSt]])}},,,,,,,,
Natalie Portman,{{Birth date and age|1981|06|09}},"[[Jerusalem]], [[Mount Scopus]], [[Israel]] <ref>{{cite news|url=https://www.ynetnews.com/articles/0,7340,L-4044426,00.html|title=Natalie Portman promotes Hadassah|publisher=Ynetnews|date=March 24, 2011|access-date=September 6, 2025}}</ref><ref>{{cite news|url=https://www.gettyimages.com/detail/news-photo/actress-natalie-portman-greets-a-young-patient-during-a-news-photo/1800544|title=Natalie Portman Visits Jerusalem Hospital|publisher=Getty Images|date=February 17, 2003|access-date=September 6, 2025}}</ref>",,,,{{hlist|Actress|director|producer}},1993–present,,[[List of awards and nominations received by Natalie Portman|Full list]],,[[Harvard University]] ([[Bachelor of Arts|AB]]),,,,{{marriage|[[Benjamin Millepied]]|2012|2024|end=divorced}},2,,,
Greta Thunberg,{{Birth date and age|2003|01|03|df=y}},"[[Stockholm]], Sweden",,,,,2018–present,Climate and anti-war activism,,,,,,,,,{{ubl,,
Julia Gillard,{{nowrap|{{birth date and age|1961|9|29|df=y}}}},"[[Barry, Vale of Glamorgan|Barry]], Wales",,,,{{hlist|Lawyer|politician}},,,,"{{ubl|[[University of Adelaide]]|[[University of Melbourne]] ([[Bachelor of Arts|BA]], [[Bachelor of Laws|LLB]])}}",{{ubl|[[Mitcham Primary School|Mitcham School]]|[[Unley High School]]}},,,,,,,,
Kamala Harris,{{birth date and age|1964|10|20}},"[[Oakland, California]], U.S.",,,,{{hlist|Politician|lawyer}},,,,,"{{unbulleted list|[[Howard University]] ([[Bachelor of Arts|BA]])|[[University of California College of the Law, San Francisco|University of California, Hastings]] ([[Juris Doctor|JD]])}}",,,,"{{marriage|[[Doug Emhoff]]|August 22, 2014}}",,{{unbulleted list|[[Donald J. Harris]] (father)|[[Shyamala Gopalan]] (mother)}},,
Michelle Obama,{{birth date and age|1964|1|17}},"Chicago, Illinois, U.S.",,,,,,,,,,,,,"{{marriage|[[Barack Obama]]|October 3, 1992}}",{{flatlist| * [[Malia Obama|Malia]] * [[Sasha Obama|Sasha]] }},,,
Elizabeth Warren,{{birth date and age|1949|6|22}},"[[Oklahoma City]], Oklahoma, U.S.",,,,,,,,,[[George Washington University]]<br>[[University of Houston]] ([[Bachelor of Science|BS]])<br>[[Rutgers University]] ([[Juris Doctor|JD]]),,,,"{{ubl |{{marriage|Jim Warren|1968|1978|end=div}} |{{marriage|[[Bruce H. Mann]]|July 12, 1980}}}}","2, including [[Amelia Warren Tyagi|Amelia]]",,,
Hillary Clinton,{{birth date and age|1947|10|26}},"[[Chicago]], [[Illinois]], U.S.",,,,,,,[[List of honors and awards received by Hillary Clinton|Full list]],,[[Wellesley College]] ([[Bachelor of Arts|BA]])<br>[[Yale University]] ([[Juris Doctor|JD]]),,,,"{{marriage|[[Bill Clinton]]|October 11, 1975}}",[[Chelsea Clinton]],{{ubl |[[Hugh Rodham (born 1911)|Hugh Rodham]] |[[Dorothy Howell Rodham|Dorothy Howell]]}},,
Nancy Pelosi,,,,,,,,,,,,,,,,,,,
Condoleezza Rice,{{birth date and age|1954|11|14}},"[[Birmingham, Alabama]], U.S.",,,,,,,,,"[[University of Denver]] ([[Bachelor of Arts|BA]], [[Doctor of Philosophy|PhD]])<br>[[University of Notre Dame]] ([[Master of Arts|MA]])",,,[[Political science]],,,,,
Sonia Gandhi,{{birth date and age|1946|12|09|df=yes}},"[[Lusiana]], Italy",,,,,,,,,,,,,,,,,
Sheikh Hasina,{{birth date and age|1947|9|28|df=y}},"[[Tungipara Upazila|Tungipara]], [[East Bengal]], Dominion of Pakistan",,,,,,,[[Sheikh Hasina#Honours and awards|Full list]],{{ubl|[[Eden Mohila College]]|[[University of Dhaka]]}},,,,,{{marriage|[[M. A. Wazed Miah]]|1968|2009|end=died}},{{Hlist|[[Sajeeb Wazed|Sajeeb]]|[[Saima Wazed|Saima]]}},,,
Pratibha Patil,{{birth date and age|1934|12|19|df=yes}},"[[Nadgaon]], [[Bombay Presidency]], British&nbsp;India {{awrap|(present{{endash}}day Maharashtra, India)}}",,,Indian,,,,,,"{{ubl|[[Savitribai Phule Pune University|University of Poona]] ([[Bachelor of Arts|BA]], [[Master of Arts|MA]])| [[Government Law College, Mumbai]], [[University of Mumbai]] ([[LLB]])}}",,,,{{marriage|[[Devisingh Ransingh Shekhawat]]|1965|24 February 2023|reason=died}},2,,,
Ellen Johnson Sirleaf,{{birth date and age|df=y|1938|10|29}},"[[Monrovia]], Liberia",,,,,,,[[Nobel Peace Prize]] ([[2011 Nobel Peace Prize|2011]]),,"{{ubl|[[Madison Business College]] ([[associate degree|AA]])|[[University of Colorado, Boulder]] ([[Bachelor of Arts|BA]])|[[Harvard University]] ([[Master of Public Administration|MPA]])}}",,,,{{marriage|James Sirleaf|1956|1961|end=div}},4,,,
Rigoberta Menchú,{{Birth date and age|1959|1|9|df=y}},"[[Laj Chimel]], [[Quiché Department|Quiché]], Guatemala",,,,"Activist, politician",,,[[Nobel Peace Prize]] in 1992<br />[[Prince of Asturias Awards]] in 1998<br />[[Order of the Aztec Eagle]] in 2010 }},,,,,,{{Marriage|Ángel Canil|1995}},2 (1 deceased),,,
Leymah Gbowee <!-- do not add image icons such as Nobel Peace Prize; see [[WP:ICON]] -->,{{Birth date and age|df=yes|1972|02|01}},Central [[Liberia]],<!-- {{Death date and age|YYYY|MM|DD|YYYY|MM|DD}} (death date then birth date) -->,,[[Liberia]]n,[[Peace activist]],,[[Women of Liberia Mass Action for Peace]] and ''[[Pray the Devil Back to Hell]]'',[[Nobel Peace Prize]] ([[2011 Nobel Peace Prize|2011]]) }},,"AA degree in social work, Mother Patern College of Health Sciences, Monrovia, Liberia; MA in conflict transformation, [[Eastern Mennonite University]], Harrisonburg, Virginia, USA",,,,,,,,
Leyla Zana,{{Birth date and age|1961|5|3|df=yes}},"[[Silvan, Turkey|Silvan]], [[Diyarbakır Province|Diyarbakır]], Turkey",,,,Peace activist,,,,,,,,,{{marriage|[[Mehdi Zana]]|1975}},2,,,
Tawakkol Karman,{{Birth date and age|1979|02|07|df=yes}},"[[Taiz Governorate]], [[Yemen Arab Republic]]",,,Yemeni,Journalist<br>Politician<br>Human rights activist<br>Revolutionary,,,[[Nobel Peace Prize]] ([[2011 Nobel Peace Prize|2011]]),[[University of Massachusetts Lowell]]<ref>{{cite web|title=Tawakkol Karman|url=https://www.uml.edu/commencement/tawakkol-karman.aspx|publisher=University of Massachusetts Lowell|accessdate=27 October 2023}}</ref><br>[[Sanaa University]] }},,,,,Mohammed Al-Nehmi,4,Abdulsalam Khaled Karman (Father)<br />Anisah Hussein Abdullah Al Aswadi (Mother),,
Nadia Murad,{{birth date and age|1993|03|10|df=y}}<ref>{{cite web|url=https://www.instagram.com/p/Ca7cWA3MCk-/|title=Nadia Murad on Instagram|date=10 March 2022|website=Instagram|access-date=23 April 2022}}</ref>,"[[Kocho, Iraq|Kocho]], [[Sinjar District]], Iraq",,,,,2014–present,Surviving the [[Yazidi genocide]],{{Collapsible list,,,,"''[[The Last Girl (memoir)|The Last Girl: My Story of Captivity, and My Fight Against the Islamic State]]'' (2017)",,{{marriage|Abid Shamdeen|2018}},,,,
Malalai Joya,{{Birth date and age|df=yes|1978|4|25}},"[[Farah Province]], [[Republic of Afghanistan (1973—1978)|Republic of Afghanistan]]",,,,Former politician and author.,,"Criticism of the [[Politics of Afghanistan|Afghan government]] and the presence of [[United States armed forces|US]]-[[NATO]] forces in Afghanistan.<ref name=""hirsi1""/>",,,,,,,,,,,
Shirin Ebadi,"{{birth date and age|1947|6|21|df=y}}<ref name=""O'NeilCity2007"">{{cite book |author=Daniel P. O'Neil |title=Fatima's sword: Everyday female resistance in post-revolutionary Iran |url=https://books.google.com/books?id=e6OACOoqokEC&pg=PA55 |access-date=15 January 2012 |year=2007 |isbn=978-0-549-40947-2 |pages=55–61 }}</ref>","[[Hamadan]], [[Pahlavi Iran|Iran]]",<!--{{death date and age|df=yes|YYYY|MM|DD|YYYY|MM|DD}}-->,,Iranian<ref name=N/>,{{flatlist|{{unbulleted list |Lawyer|judge}}}},,[[Defenders of Human Rights Center]],[[Thorolf Rafto Memorial Prize|Rafto Prize]] (2001)<br />[[Nobel Peace Prize]] (2003)<br />[[Interfaith Center of New York|JPM Interfaith Award]] (2004)<br />[[Legion of Honour]] (2006),"[[University of Tehran]]<ref name=""Kinnear2011"" />",,,,,,,,,
Tansu Çiller,{{birth date and age|1946|5|24|df=y}},"[[Istanbul]], Turkey",,,,,,,,[[Boğaziçi University|Robert College]]<br/>[[University of New Hampshire]]<br />[[University of Connecticut]]<br />[[Yale University]],,,,,{{marriage|Özer Uçuran|1963|2024|end=d}},2,,,
Beata Szydło,{{birth date and age|1963|4|15|df=y}},"[[Oświęcim]], Poland",,,,,,,,,[[Jagiellonian University]],,,,Edward Szydło,2,,,
Sviatlana Tsikhanouskaya,{{birth date and age|1982|9|11|df=y}},"[[Mikashevichy]], Brest Oblast, Soviet Union (now Belarus)<!-- DO NOT LINK, see [[MOS:GEOLINK]] for further guidance -->",,,,,,,,,[[Mozyr State Pedagogical University]],,,,{{marriage|[[Sergei Tikhanovsky]]|2004}},Ahniya and Karney,,,
Yulia Tymoshenko,{{birth date and age|1960|11|27|df=y}},"[[Dnipropetrovsk]], [[Ukrainian SSR]], Soviet Union",,,,,,,,{{ubli|[[National Mining University of Ukraine]]|[[Oles Honchar Dnipropetrovsk National University|Dnipropetrovsk National University]]|[[Kyiv National Economic University]]}},,,,,{{marriage|[[Oleksandr Tymoshenko]]|1979}},[[Eugenia Tymoshenko]],,,
Atifete Jahjaga,{{birth date and age|1975|4|20|df=y}},"[[Gjakovë]], [[Socialist Republic of Serbia|SR Serbia]], [[Socialist Federal Republic of Yugoslavia|Yugoslavia]]<br>{{small|(now Gjakova, [[Kosovo]])}}",,,,,,,,[[Universiteti i Prishtinës|University of Pristina]]<br>[[University of Leicester]]<br>[[University of Virginia]],,,,,"{{marriage|Astrit Kuçi|<!--unknown-->|2018|end=div.}}<ref>{{cite news|url=https://prive.al/prive-zbulon-atifete-jahjaga-drejt-divorcit-mesojini-detajet/|title=Prive zbulon: Atifete Jahjaga drejt divorcit, mësojini detajet!|trans-title=Prive reveals: Atifete Jahjaga towards divorce, learn the details!|language=Albanian|publisher=Prive [[Klan Kosova]]|date=3 February 2018}}</ref> }}",,,,
Dame Jacinda Ardern,,,,,,,,,,,,,,,,,,,
Sanna Marin,,,,,,,,,,,,,,,,,,,
The Baroness May of Maidenhead,{{birth date and age|1956|10|1|df=yes}},"[[Eastbourne]], Sussex, England",,,,,,,,"[[St Hugh's College, Oxford]]",[[Wheatley Park School]],,,,{{marriage|[[Philip May]]|6 September 1980}},,,,
"<!--DO NOT change this to 'Elizabeth', even if her official parliamentary page does. WP:COMMONNAME dictates that her common name – Liz – be used here-->",{{birth date and age|df=y|1975|07|26}},"[[Oxford]], England",,,,,,,,,"[[Merton College, Oxford]] ([[Master of Arts (Oxford, Cambridge, and Dublin)|MA]])",,,,{{marriage|[[Hugh O'Leary]]|2000}},2,,,
Rishi Sunak,,,,,,,,,,,,,,,,,,,
Justin Trudeau,,,,,,,,,,,,,,,,,,,
Emmanuel Macron,,,,,,,,,,,,,,,,,,,
Boris Johnson,,,,,,,,,,,,,,,,,,,
Narendra Modi,{{birth date and age|1950|09|17|df=y}},"[[Vadnagar]], [[Bombay State]], India",,,,,,,[[List of awards and honours received by Narendra Modi|List of awards and honours]],{{unbulleted list|[[Delhi University]] ([[Bachelor of Arts|BA]])|[[Gujarat University]] ([[Master of Arts|MA]])}},,,,,"{{marriage|[[Jashodaben Modi]]|1968|1971|end=sep}}<ref>{{#invoke:Cite|web| url=https://www.ndtv.com/elections-news/jashodaben-named-by-narendra-modi-as-his-wife-prays-for-him-to-become-pm-557031?&tb_cb=1 |title = Jashodaben, named by Narendra Modi as his wife, prays for him to become PM|agency=[[Press Trust of India]]|date=11 April 2014|publisher=[[NDTV]]|access-date=12 June 2020|archive-url=https://archive.today/20200717104500/https://www.ndtv.com/elections-news/jashodaben-named-by-narendra-modi-as-his-wife-prays-for-him-to-become-pm-557031|archive-date=17 July 2020}}</ref>",,,,
Recep Tayyip Erdoğan,{{Birth date and age|1954|02|26|df=yes}},"Istanbul, Turkey",,,,,,,[[List of awards and honours received by Recep Tayyip Erdoğan|Full list]],"[[Marmara University]]{{efn|Various claims are made about his degree.<ref name=""bbcerdogan"" /> See [[Recep Tayyip Erdoğan university diploma controversy]].}}",,,,,{{marriage|[[Emine Gülbaran]]|4 July 1978}},{{hlist|[[Ahmet Burak Erdoğan|Ahmet]]|[[Bilal Erdoğan|Bilal]]|[[Esra Erdoğan|Esra]]|[[Sümeyye Erdoğan|Sümeyye]]}},,,
Volodymyr Zelenskyy,{{birth date and age|1978|1|25|df=yes}},"[[Kryvyi Rih]], [[Ukrainian SSR]], Soviet Union",,,,,,,,,[[Kryvyi Rih Institute of Economics]] ([[Bachelor of Law|LLB]]),,,,{{marriage|[[Olena Zelenska|Olena Kyiashko]]|2003}},2,,,
Imran Khan,{{birth date and age|df=y|1952|10|5}},"[[Lahore]], [[West Punjab]], [[Dominion of Pakistan|Pakistan]]",,,,,,,,,,,,,,,,,
Sheikh Hasina,{{birth date and age|1947|9|28|df=y}},"[[Tungipara Upazila|Tungipara]], [[East Bengal]], Dominion of Pakistan",,,,,,,[[Sheikh Hasina#Honours and awards|Full list]],{{ubl|[[Eden Mohila College]]|[[University of Dhaka]]}},,,,,{{marriage|[[M. A. Wazed Miah]]|1968|2009|end=died}},{{Hlist|[[Sajeeb Wazed|Sajeeb]]|[[Saima Wazed|Saima]]}},,,
Aung San Suu Kyi,,,,,,,,,,,,,,,,,,,
Moon Jae-in,{{Birth date and age|1953|01|24|df=yes}},"[[Geoje]], South Korea",,,,{{hlist|Politician|civil servant|lawyer}},,,,,,,,,{{marriage|[[Kim Jung-sook]]|1981}},2,Moon Yong-hyung (father)<br />Kang Han-ok (mother),,
Park Geun-hye,,,,,,,,,,,,,,,,,,,
Angela Merkel,,,,,,,,,,,,,,,,,,,
The Baroness Thatcher,,,,,,,,,,,,,,,,,,,
Indira Gandhi,{{birth date|1917|11|19|df=yes}},"[[Prayagraj|Allahabad]], [[United Provinces of Agra and Oudh|Agra and Oudh]], India",{{death date and age|1984|10|31|1917|11|19|df=yes}},"New Delhi, India",,[[Politician]],,,[[Indira Gandhi#Awards and honours|See below]],,"[[Visva-Bharati University]] (dropped out)<ref name=""degree"" /> <br /> [[Somerville College, Oxford]] (dropped out)<ref name=""degree"" />",,,,{{marriage|[[Feroze Gandhi]]|26 March 1942|8 September 1960|reason=died}},{{ubl|[[Rajiv Gandhi]]|[[Sanjay Gandhi]]}},,,
Golda Meir,{{birth date|1898|5|3|df=yes}},"[[Kiev]]<!--Do NOT change spelling, see [[WP:MPN]].-->, Russian Empire",{{death date and age|1978|12|8|1898|5|3|df=yes}},[[West Jerusalem]],,,,,,[[Milwaukee State Normal School]],,,,,"{{marriage|Morris Meyerson|December 24, 1917|May 25, 1951|end=d}}",2,,,
Benazir Bhutto,{{birth date|df=y|1953|6|21}},"[[Karachi]], [[Dominion of Pakistan|Pakistan]]",{{nowrap|{{death date and age|df=y|2007|12|27|1953|6|21}}}},"[[Rawalpindi]], [[Punjab, Pakistan|Punjab]], Pakistan",,,,,,,"{{ubl |[[Harvard University]] ([[Bachelor of Arts|BA]]) |[[Lady Margaret Hall, Oxford]] ([[Bachelor of Arts|BA]]) |[[St Catherine's College, Oxford]] ([[Master of Studies|MSt]])}}",,,,{{marriage|[[Asif Ali Zardari]]|1987}},"3, including [[Bilawal Bhutto Zardari|Bilawal]] and [[Aseefa Bhutto Zardari|Aseefa]]",[[Zulfikar Ali Bhutto]]<br>[[Nusrat Bhutto]],,
Catherine the Great,{{Birth date|df=y|1729|05|02}},"[[Stettin]], Prussia",{{Death date and age|df=y|1796|11|17|1729|05|02}},"[[Winter Palace]], Saint Petersburg, Russia",,,,,,,,,,,{{marriage|[[Peter III of Russia]]|21 August 1745|17 July 1762|end=died}},,,,
Elizabeth I,7 September 1533,"[[Palace of Placentia]], Greenwich, England",24 March 1603 (aged 69),"[[Richmond Palace]], Surrey, England",,,,,,,,,,,,,,[[Anglicanism]] }},
